Source,Text
pdf1,"nomination can be specified by the Authority through Regulations. 
8) A transfer or assignment made in accordance with Section 38 shall automatically 
cancel the nomination except in case of assignment to the insurer or other 
transferee or assignee for purpose of loan or against security or its reassignment 
after repayment. In such case, the nomination will not get cancelled to the extent 
of insurer’s or transferee’s or assignee’s interest in the policy. The nomination will 
get revived on repayment of the loan.
9) The provisions of Section 39 are not applicable to any life insurance policy to 
which Section 6 of        Married Women’s Property Act, 1874 applies or has at any 
time applied except where before or after Insurance Laws (Amendment) Act 2015, 
a nomination is made in favour of spouse or children or spouse and children 
whether or not on the face of the policy it is mentioned that it is made under 
Section 39. Where nomination is intended to be made to spouse or children or 
spouse and children under Section 6 of MWP Act, it should be specifically 
mentioned on the policy. In such a case only, the provisions of Section 39 will not 
apply.
M) Assignment as per Section 38 of the Insurance Act 1938 as amended from time to 
time: 
1) This policy may be transferred/assigned, wholly or in part, with or without 
consideration. 
2) An Assignment may be effected in a policy by an endorsement upon the policy 
itself or by a separate instrument under notice to the Insurer. 
3) The instrument of assignment should indicate the fact of transfer or assignment 
and the reasons for the assignment or transfer, antecedents of the assignee and 
terms on which assignment is made. 
4) The assignment must be signed by the transferor or assignor or duly authorized 
agent and attested by at least one witness. 
5) The transfer or assignment shall not be operative as against an Insurer until a 
notice in writing of the transfer or assignment and either the said endorsement or 
instrument itself or copy there of certified to be correct by both transferor and 
transferee or their duly authorized agents have been delivered to the Insurer. 
6) Fee to be paid for assignment or transfer can be specified by the Authority 
through Regulations. 
7) On receipt of notice with fee, the Insurer should Grant a written acknowledgement 
of receipt of notice. Such notice shall be conclusive evidence against the insurer 
of duly receiving the notice. 
8) The Insurer may accept or decline to act upon any transfer or assignment or 
endorsement, if it has sufficient reasons to believe that it is (a) not bonafide or (b) 
not in the interest of the policyholder or (c) not in public interest or (d) is for the 
purpose of trading of the insurance policy."
pdf1,"9) In case of refusal to act upon the endorsement by the Insurer, any person 
aggrieved by the refusal may prefer a claim to IRDAI within 30 days of receipt of 
the refusal letter from the Insurer. 
 Section L (Nomination) and M (Assignment or Transfer) are simplified versions 
prepared for general information only and hence are not comprehensive. For full 
texts of these sections please refer to Section 38 and Section 39 of the Insurance 
Act, 1938 as amended by The Insurance Laws (Amendment) Act, 2015.
N) Prohibition of Rebates: In accordance with Section 41 of the Insurance Act, 1938 as 
amended from time to time: 
1) No person shall allow or offer to allow, either directly or indirectly, as an 
inducement to any person to take out or renew or continue an insurance in 
respect of any kind of risk relating to lives or property in India, any rebate of the 
whole or part of the commission payable or any rebate of the premium shown on 
the policy, nor shall any person taking out or renewing or continuing a policy 
accept any rebate, except such rebate as may be allowed in accordance with the 
published prospectuses or tables of the insurer. 
2) Any person making default in complying with the provisions of this section shall 
be liable for a penalty which may extend to ten lakh rupees.
O) Non-Disclosure: In accordance with Section 45 of the Insurance Act, 1938 as 
amended from time to time:
1) No policy of life insurance shall be called in question on any ground whatsoever 
after the expiry of three years from the date of the policy, i.e., from the date of 
issuance of the policy or the date of commencement of risk or the date of revival 
of the policy or the date of the rider to the policy, whichever is later.
2) A policy of life insurance may be called in question at any time within three years 
from the date of issuance of the policy or the date of commencement of risk or the 
date of revival of the policy or the date of the rider to the policy, whichever is later, 
on the ground of fraud: Provided that the insurer shall have to communicate in 
writing to the insured or the legal representatives or nominees or assignees of the 
insured the grounds and materials on which such decision is based.
3) Notwithstanding anything contained in sub-section (2), no insurer shall repudiate 
a life insurance policy on the ground of fraud if the insured can prove that the 
mis-statement of or suppression of a material fact was true to the best of his 
knowledge and belief or that there was no deliberate intention to suppress the 
fact or that such mis-statement of or suppression of a material fact are within the 
knowledge of the insurer: Provided that in case of fraud, the onus of disproving lies 
upon the beneficiaries, in case the policyholder is not alive.
4) A policy of life insurance may be called in question at any time within three years 
from the date of issuance of the policy or the date of commencement of risk or the 
date of revival of the policy or the date of the rider to the policy, whichever is later, 
on the ground that any statement of or suppression of a fact material to the 
expectancy of the life of the insured was incorrectly made in the proposal or other"
pdf1,"document on the basis of which the policy was issued or revived or rider issued: 
Provided that the insurer shall have to communicate in writing to the insured or 
the legal representatives or nominees or assignees of the insured the grounds 
and materials on which such decision to repudiate the policy of life insurance is 
based: Provided further that in case of repudiation of the policy on the ground of 
misstatement or suppression of a material fact, and not on the ground of fraud, 
the premiums collected on the policy till the date of repudiation shall be paid to 
the insured or the legal representatives or nominees or assignees of the insured 
within a period of ninety days from the date of such repudiation.
5) Nothing in this section shall prevent the insurer from calling for proof of age at any 
time if he is entitled to do so, and no policy shall be deemed to be called in 
question merely because the terms of the policy are adjusted on subsequent 
proof that the age of the Life Insured was incorrectly stated in the proposal.
P) In case of fraud or misrepresentation including non-disclosure of any material facts, 
the Policy shall be cancelled immediately and the Surrender Value shall be payable, 
subject to the fraud or misrepresentation being established in accordance with 
Section 45 of the Insurance Act, 1938, as amended from time to time.
Q)  This is not a comprehensive list of amendments of Insurance Laws (Amendment) 
Ordinance, 2014 and only a simplified version prepared for general information. Policy 
Holders are advised to refer to Original Ordinance Gazette Notification dated 
December 26 , 2014 for complete and accurate details
R) Taxes: 
Indirect Taxes
Taxes and levies as applicable shall be levied as applicable. Any taxes, statutory levy 
becoming applicable in future may become payable by you by any method 
including by levy of an additional monetary amount in addition to premium and or 
charges.  
Direct Taxes
Tax will be deducted at the applicable rate from the payments made under the 
policy, as per the provisions of the Income Tax Act, 1961, as amended from time to 
time.
S) A policyholder can now have his life insurance policies in dematerialized form 
through a password protected online account called an electronic Insurance 
Account (eIA). This eIA can hold insurance policies issued from any insurer in 
dematerialized form, thereby facilitating the policy holder to access his policies on a 
common online platform. Facilities such as online premium payment, changes in 
address are available through the eIA. Furthermore, you would not be required to 
provide any KYC documents for any future policy purchase with any insurer. For more 
information on eIA visit http://www.hdfclife.com/customer-service/ 
life-insurance-policy-dematerialization"
pdf1,"Contact us today
To buy: 1800-266-9777 (Toll free)
(Available all days 10am to 7pm)
Visit us at www.hdfclife.com
HDFC Life Insurance Company Limited (""HDFC Life""). CIN: L65110MH2000PLC128245, IRDAI 
Registration No. 101. 
Registered Of ﬁce: 13th Floor, Lodha Excelus, Apollo Mills Compound, N.M. Joshi Marg, 
Mahalaxmi, Mumbai - 400 011.
Email: service@hdfclife.com,Tel No: 022-6844-6530 (Local charges apply). Website: 
www.hdfclife.com
The name/letters ""HDFC"" in the name/logo of HDFC Life Insurance Company Limited (HDFC Life) 
belongs to HDFC Bank Limited and is used by HDFC Life under licence from HDFC Bank Limited.
HDFC Life Sanchay Plus (101N134V24) is a non-participating, non-linked savings insurance 
plan. Life Insurance Coverage is available in this product. HDFC Life Income Bene ﬁt on 
Accidental Disability Rider – Non Linked (101B041V01) is a Non-Linked, Non- Participating, Pure 
risk premium, Individual Life rider. HDFC Life Protect Plus Rider – Non Linked (101B040V01) is a 
Non-Linked, Non- Participating, Pure risk premium, Individual Life rider. HDFC Life Health Plus 
Rider – Non Linked (101B031V02) is a Non-Linked, Non- Participating/Participating, Pure risk 
premium, Individual Health rider. HDFC Life Waiver of Premium Rider – Non Linked (101B032V02) 
is a Non-Linked, Non- Participating/Participating, Pure risk premium, Individual Health rider. This 
version of the product brochure invalidates all previous printed versions for this particular 
plan. This Product brochure is indicative of the terms, warranties, conditions and exclusions 
contained in the insurance policy. Please know the associated risk and applicable charges from 
your insurance agent or the intermediary or policy document of the insurer.
ARN: PP/12/24/19137. 
BEWARE OF SPURIOUS PHONE CALLS AND FICTITIOUS/FRAUDULENT OFFERS
• IRDAI or its ofﬁcials do not involve in any activities of insurance business like selling 
insurance policies, announcing bonus or investment of premiums,refund of amounts. 
Policyholders or the prospects receiving such phone calls are requested to
lodge a police complaint"
pdf2,"ICICI 
LOMBARD 
COMPLETE 
HEALTH 
INSURANCE
The revamped version of
our health insurance is here, 
packed with
new features and plans
for enhanced protection"
pdf2,"At ICICI Lombard, we believe that health insurance is not just a matter of saving tax or 
getting the protection you need. It can be so much more. It’s about partnering with you 
to find precisely what works for you based on your needs and then going the extra mile 
to deliver more than what we promise. With countless features and benefits that 
include Donor Expenses, Emergency Assistance, World Wide Coverage, Unlimited 
Reset, Air Ambulance, Super No Claim Bonus, 
ASI Protector, Sum Insured Protector, 
Claim protector and a lot more,
we’re  redefining the way you stay protected.
World Wide Cover:
In case the customer has opted for this cover, Hospitalization expenses incurred abroad shall 
be paid with a co-pay of 10%. This benefit is available for Sum Insured of 10 Lacs and above.
Claim Protector:
In case the customer has opted for this cover, the IRDAI list of non-payable items shall 
become payable in case of a claim.
Super No Claim Bonus: 
In case the customer has opted for this cover, there will be a 50% bonus awarded for every 
claim free year subject to a maximum of 100% for SI options up to 10L and up to 200% for SI 
options 15L and above.
Emergency Services:
i. Domestic Road Ambulance - Expenses incurred on road ambulance services will be 
covered. Coverage limit under this shall be 1% of the SI up to a maximum of `10,000
ii. Assistance for ambulance
iii. Tele-consultation
Unlimited Reset Benefit:
We will reset up to 100% of the base Sum Insured unlimited times in a policy year in case 
the Sum Insured including accrued additional Sum Insured (if any), Super No Claim Bonus      
(if any) and Sum Insured protector (if any) is insufficient as a result of previous claims in that 
policy year.
Upgrade your protection with additional* covers"
pdf2,"INSURANCE
POLICY
ASI Protector:
ASI accrued by the customer shall not be impacted if any one claim or multiple claims 
admissible in the previous year does not exceed the overall amount of `50,000. 
This benefit is available for Sum Insured of 5 Lakhs and above.
Sum Insured Protector:
In case the customer has opted for this cover, the SI will be ncreased at renewal on the 
basis of inflation rate of previous year.
Air Ambulance Cover:
Coverage up to the base Sum Insured for Air Ambulance expenses incurred to transfer the 
Insured Person following an emergency to the nearest Hospital.
Donor Expenses:
Medical Expenses incurred in respect of the donor for any of the organ transplant surgery, 
provided the organ donated is for the insured person’s use.
Domicillary Hospitalisation:
Coverage for medical expenses in a situation where the Insured Person is in such a state 
that he/she cannot be moved to a hospital or the treatment is taken at home if there's a 
non-availability of room in the hospital.
*These are add-on covers except for Emergency Services. Add-covers are available by paying extra premium."
pdf2,"The Coverage Entails:
Hospitalisation Cover: All expenses pertaining to in - patient hospitalisation such as room rent, 
intensive care unit charges, surgeon’s and doctor’s fee, anesthesia, blood, oxygen, operation 
theatre charges etc. incurred during hospitalisation for a minimum period of 24 consecutive hours 
are covered under the basic hospitalisation cover.
Day Care Surgeries / Treatments Coverage:  All the medical expenses incurred while 
undergoing Day Care Procedures / Treatment which require less than 24 hours hospitalisation are 
covered. Due to Technological advancement of Medical.
Pre and Post Hospitalisation Expenses:  Medical expenses incurred, immediately, 30 days 
before and 60 days after hospitalisation will be covered.
In Patient AYUSH Treatment: Expenses for Ayurveda, Yoga and Naturapthy, Unani, Siddha and 
Homeopathy (AYUSH) treatment only when it has been undergone in a AYUSH hospital or in 
AYUSH Day Care Center on Re - imbursement basis.
Unlimited Reset Benefit: We will reset up to 100% of the base Sum Insured unlimited times in 
a policy year in case the Sum Insured including accrued additional Sum Insured (if any), Super No 
Claim Bonus (if any) and Sum Insured protector (if any) is insufficient as a result of previous 
claims in that policy year.
Emergency Services: 
1. Domestic Road Ambulance: Reimbursement up to 1% of Sum Insured maximum up to 
`10,000 per hospitalisation for reasonable expenses incurred on availing an ambulance 
service offered by a hospital /ambulance service provider in an emergency condition.
2. Ambulance Assistance: Ground medical transportation assistance by a Service provider to 
transport the Insured Person to the nearest Hospital or any clinic or nursing home for 
medically necessary treatment on cashless basis.
3. Tele Consultation: Consultations and recommendations for routine health issues by a qualified 
Medical Practitioner or health care professional.
ASI: An Additional Sum Insured of 10% of Annual Sum Insured provided on each renewal for 
every claim free year up to a maximum of 50%. In case of a claim under the policy, the 
accumulated Additional Sum Insured will be reduced by 10% of the Annual Sum Insured in the 
following year.
Wellness Program: The wellness points so accrued by You can be redeemed against out-patient 
medical expenses like consultation charges, medicines and drugs, diagnostics etc
Free Health Check-up:  The customer is entitled for a Free Health Check-up at designated 
centres. The coupons would be provided to each Insured for every policy year, subject to a 
maximum of 2 coupons per year for floater policies."
pdf2,"Hospital Daily Cash Allowances*: A certain amount (as per the plan chosen) will be paid for 
each and every completed day of hospitalisation, if such hospitalisation is atleast for a minimum 
of 3 consecutive days and subject to maximum of 10 consecutive days.
Convalescence Benefit*:  A benefit amount of `10,000 per insured once during the policy 
period will be paid in case of hospitalisation arising out of any injury or illness as covered under 
the policy, for a period of consecutive 10 days or more.
Nursing At Home*: A certain amount (as per the plan chosen) per day for a maximum of up to 
15 days post hospitalisation for the medical services of a nurse at your residence.
Compassionate Visit*: In the event of hospitalisation exceeding 5 days, the cost of economy 
class air ticket up to a certain amount (as per the plan chosen) incurred by the customer’s 
“immediate family member” while traveling to place of hospitalisation from the place of origin / 
residence and back will be reimbursed. “Immediate family member” would mean spouse, 
children and dependant parents.
Maternity Benefit*:  Reimbursement for medical expenses incurred for delivery, including a 
cesarean section, during hospitalisation or lawful medical termination of pregnancy during the 
policy period. The waiting period for maternity cover is 3 years. The cover shall be limited to 2 
deliveries / terminations during the period of insurance. Pre - natal and Post - natal expenses shall 
be covered under this benefit. This cover is applicable only for floater plan having Self and Spouse 
in the same policy. (Inbuilt under Health Elite and Health Elite Plus plans only)
New Born Baby Cover*:  The new born child can be covered under this policy during 
hospitalisation for a maximum period up to 91 days from the date of birth of the child. This cover 
will be provided only if maternity cover is opted. (Inbuilt under Health Elite and Health Elite Plus 
plans only)
Out-patient Treatment Cover*:  Reimbursement for the medical expenses incurred as an 
Outpatient (OPD).
Critical Illness*: The customer can opt for Critical Illness Cover covering specified Critical 
Illnesses / medical procedures like Cancer of Specified Severity, First Heart Attack - of Specified 
Severity, Open Chest Cabg, Stroke Resulting in Permanent Symptoms, Permanent Paralysis of 
Limbs, Kidney Failure Requiring Regular Dialysis, Major Organ / Bone Marrow Transplant, Multiple 
Sclerosis with Persisting Symptoms, Open Heart Replacement or Repair of Heart Valves, Coma of 
specified severity. A benefit amount is paid up on the diagnosis of the chosen critical illness.
Personal Accident Cover*: The customer can also opt for a Personal Accident Cover where a 
fixed sum is paid upon the unfortunate event of Accidental Death or Permanent Total Disablement 
resulting from an accident. This cover can be availed only once during your lifetime. Once a claim 
becomes payable under this cover, no benefit will be provided under the same thereafter.
*Add on not mandatory and are available for a nominal extra cost. Critical Illness and Personal Accident available only for adults, 
subject to maximum of 2 Adults only up to 60 years of age."
pdf2,"Introducing 4 new plans under our Complete Health Insurance - Health Shield, Health Shield 
Plus, Health Elite and Health Elite Plus, which offer a host of benefits to cater to all your 
healthcare needs.
Plan Name Health Elite Plus
Sum Insured Cover Type 15 Lakhs 20 Lakhs 25 Lakhs 50 Lakhs
In Patient Treatment
Pre Hospitalisation
Post Hospitalisation
Daycare Procedures and Treatment 
PED waiting period
(Declared & Accepted)
In Patient AYUSH hospitalisation
Donor Expenses 
Unlimited Reset benefit
Domicillary hospitalisation
Air Ambulance Cover 
ASI Protector 
Additional Sum Insured (ASI)
Emergency Services
Domestic Road Ambulance
Ambulance Assisstance
Tele Consultation
Value Added Service (VAS)
Health Check-up
Online Chat with Doctor
E-Second Opinion
Dietician & Nutrition e-consultation
Health Assistance
Wellness Program
Claim Protector 
Sum Insured Protector 
World Wide Cover 
(Planned; 10% Copay)
Super No Claim Bonus
Hospital Daily Cash
Convalescence Benefit
Maternity with
New Born Baby Cover
(3 years waiting period)
Outpatient Treatment Cover
Nursing at Home
Compassionate Visit
Critical Illness 
Personal Accident
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
Optional Add On
Optional Add On

30 days
60 days

2 years

Upto 10 lakhs





`10,000












`3,000 per day 
`10,000
`20,000
`3,000 per day 
`20,000
Upto 50% of SI
Upto SI
Normal: `25,000;
Cesarean: `50,000
Pre post Natal: `2,000 each
New Born: `100,000"
pdf2,"HEALTH ELITE PLUS - PREMIUM CHART
2,000,000
Indiv.
 26,668 
 27,769 
 35,019 
 35,160 
 45,839 
 66,787 
 78,517 
 118,103 
 152,951 
 165,905 
 184,117 
 200,459 
2A
 42,549 
 44,157 
 51,486 
 51,699 
 70,872 
 104,281 
 123,252 
 187,162 
 264,799 
 287,599 
 319,652 
 348,413 
1A+2K
 43,817 
 44,499 
 48,994 
 49,111 
 59,190 
 73,435 
 81,670 
 109,081 
 161,947 
 173,088 
 188,750 
 202,804 
1A+1K
 35,671 
 36,474 
 41,767 
 41,885 
 52,786 
 69,502 
 79,094 
 111,140 
 150,970 
 162,370 
 178,397 
 192,777 
2A+2K
  61,669 
 63,034 
 68,769 
 68,927 
 86,692 
 115,159 
 131,385 
 185,863 
 287,041 
 309,323 
 340,648 
 368,755 
2A+3K
 72,598 
 73,963 
 79,698 
 79,855 
 98,380 
 126,846 
 143,072 
 197,550 
 301,006 
 323,288 
 354,613 
 382,719 
2A+1K
 50,729 
 52,094 
 57,829 
 58,041 
 75,113 
 103,591 
 119,939 
 174,570 
 273,471 
 295,752 
 327,078 
 355,184 
SI
Age / SI
0-25
26-35
36-40
41-45
46-50
51-55
56-60
61-65
66-70
71-75
76-80
>80
1,500,000
Indiv.
  25,551 
 26,566 
 33,218 
 33,348 
 43,136 
 62,299 
 73,011 
 109,276 
 141,188 
 153,002 
 169,646 
 184,435 
1A+2K
  41,737 
 42,366 
 46,490 
 46,598 
 55,831 
 68,861 
 76,382 
 101,494 
 149,890 
 160,051 
 174,364 
 187,083 
1A+1K
 34,041 
 34,782 
 39,638 
 39,746 
 49,734 
 65,026 
 73,786 
 103,144 
 139,613 
 150,010 
 164,657 
 177,671 
2A
 40,916 
 42,397 
 48,854 
 49,049 
 66,559 
 97,120 
 114,445 
 172,995 
 244,084 
 264,878 
 294,171 
 320,200 
2A+1K
 48,642 
 49,901 
 54,894 
 55,088 
 70,671 
 96,721 
 111,651 
 161,700 
 252,251 
 272,573 
 301,199 
 326,637 
2A+2K
 58,891 
 60,149 
 65,142 
 65,287 
 81,503 
 107,543 
 122,361 
 172,270 
 264,901 
 285,223 
 313,850 
 339,288 
2A+3K
 69,128 
 70,387 
 75,380 
 75,525 
 92,434 
 118,474 
 133,292 
 183,201 
 277,913 
 298,235 
 326,861 
 352,299 
2,500,000
Indiv.
 27,684 
 28,854 
 36,679 
 36,833 
 48,347 
 70,970 
 83,578 
 126,305 
 163,874 
 177,777 
 197,317 
 214,899 
2A
 44,036 
 45,745 
 53,915 
 54,145 
 74,875 
 110,954 
 131,347 
 200,329 
 284,035 
 308,504 
 342,895 
 373,839 
1A+2K
 45,710 
 46,436 
 51,287 
 51,414 
 62,282 
 77,665 
 86,518 
 116,105 
 173,108 
 185,065 
 201,869 
 216,990 
1A+1K
 37,154 
 38,008 
 43,720 
 43,848 
 55,602 
 73,655 
 83,966 
 118,555 
 161,500 
 173,734 
 190,930 
 206,402 
2A+3K
 75,756 
 77,207 
 83,655 
 83,826 
 103,857 
 134,599 
 152,041 
 210,844 
 322,394 
 346,307 
 379,916 
 410,157 
2A+2K
 64,199 
 65,650 
 72,098 
 72,269 
 91,482 
 122,224 
 139,666 
 198,468 
 307,563 
 331,476 
 365,086 
 395,326 
2A+1K
 52,629 
 54,080 
 60,529 
 60,758 
 79,224 
 109,978 
 127,552 
 186,519 
 293,159 
 317,072 
 350,681 
 380,922 
5,000,000
Indiv.
  31,080 
 32,313 
 41,974 
 42,169 
 56,311 
 84,662 
 99,922 
 152,941 
 199,172 
 215,858 
 239,085 
 261,234 
1A+2K
 52,039 
 52,804 
 58,794 
 58,954 
 72,331 
 91,609 
 102,340 
 139,068 
 209,377 
 223,727 
 243,702 
 262,751 
1A+1K
 42,110 
 43,010 
 50,063 
 50,224 
 64,678 
 87,301 
 99,794 
 142,726 
 195,632 
 210,315 
 230,755 
 250,247 
2A
 49,007 
 50,807 
 61,657 
 61,949 
 87,579 
 132,793 
 157,486 
 243,101 
 346,200 
 375,566 
 416,446 
 455,430 
2A+1K
 58,982 
 60,511 
 69,236 
 69,527 
 92,392 
 130,933 
 152,227 
 225,422 
 356,887 
 385,586 
 425,537 
 463,635 
2A+3K
 86,314 
 87,843 
 96,568 
 96,784 
 121,593 
 160,119 
 181,246 
 254,231 
 391,798 
 420,498 
 460,448 
 498,546 
2A+2K
 72,656 
 74,185 
 82,910 
 83,126 
 106,918 
 145,444 
 166,571 
 239,556 
 374,073 
 402,772 
 442,722 
 480,820 
SI
Age / SI
0-25
26-35
36-40
41-45
46-50
51-55
56-60
61-65
66-70
71-75
76-80
>80
Rates are exclusive of GST, Policy Tenure: 1 year"
pdf2,"Rates are inclusive of GST, Policy Tenure: 1 year
HEALTH ELITE PLUS - PREMIUM CHART
2,000,000
Indiv.
 31,468 
 32,767 
 41,322 
 41,489 
 54,090 
 78,809 
 92,650 
 139,362 
 180,482 
 195,768 
 217,258 
 236,542 
2A
 50,208 
 52,105 
 60,753 
 61,005 
 83,629 
 123,052 
 145,437 
 220,851 
 312,463 
 339,367 
 377,189 
 411,127  
1A+2K
 51,704 
 52,509 
 57,813 
 57,951 
 69,844 
 86,653 
 96,371 
 128,716 
 191,097 
 204,244 
 222,725 
 239,309 
1A+1K
 42,092 
 43,039 
 49,285 
 49,424 
 62,287 
 82,012 
 93,331 
 131,145 
 178,145 
 191,597 
 210,508 
 227,477 
2A+2K
  72,769 
 74,380 
 81,147 
 81,334 
 102,297 
 135,888 
 155,034 
 219,318 
 338,708 
 365,001 
 401,965 
 435,131 
2A+3K
 85,666 
 87,276 
 94,044 
 94,229 
 116,088 
 149,678 
 168,825 
 233,109 
 355,187 
 381,480 
 418,443 
 451,608 
2A+1K
 59,860 
 61,471 
 68,238 
 68,488 
 88,633 
 122,237 
 141,528 
 205,993 
 322,696 
 348,987 
 385,952 
 419,117 
SI
Age / SI
0-25
26-35
36-40
41-45
46-50
51-55
56-60
61-65
66-70
71-75
76-80
>80
1,500,000
Indiv.
  30,150 
 31,348 
 39,197 
 39,351 
 50,900 
 73,513 
 86,153 
 128,946 
 166,602 
 180,542 
 200,182 
 217,633 
1A+2K
 49,250 
 49,992 
 54,858 
 54,986 
 65,881 
 81,256 
 90,131 
 119,763 
 176,870 
 188,860 
 205,750 
 220,758 
1A+1K
 40,168 
 41,043 
 46,773 
 46,900 
 58,686 
 76,731 
 87,067 
 121,710 
 164,743 
 177,012 
 194,295 
 209,652 
2A
 48,281 
 50,028 
 57,648 
 57,878 
 78,540 
 114,602 
 135,045 
 204,134 
 288,019 
 312,556 
 347,122 
 377,836 
2A+1K
  57,398 
 58,883 
 64,775 
 65,004 
 83,392 
 114,131 
 131,748 
 190,806 
 297,656 
 321,636 
 355,415 
 385,432 
2A+2K
 69,491 
 70,976 
 76,868 
 77,039 
 96,174 
 126,901 
 144,386 
 203,279 
 312,583 
 336,563 
 370,343 
 400,360 
2A+3K
 81,571 
 83,057 
 88,948 
 89,120 
 109,072 
 139,799 
 157,285 
 216,177 
 327,937 
 351,917 
 385,696 
 415,713 
2,500,000
Indiv.
 32,667 
 34,048 
 43,281 
 43,463 
 57,049 
 83,745 
 98,622 
 149,040 
 193,371 
 209,777 
 232,834 
 253,581 
2A
 51,962 
 53,979 
 63,620 
 63,891 
 88,353 
 130,926 
 154,989 
 236,388 
 335,161 
 364,035 
 404,616 
 441,130 
1A+2K
 53,938 
 54,794 
 60,519 
 60,669 
 73,493 
 91,645 
 102,091 
 137,004 
 204,267 
 218,377 
 238,205 
 256,048 
1A+1K
 43,842 
 44,849 
 51,590 
 51,741 
 65,610 
 86,913 
 99,080 
 139,895 
 190,570 
 205,006 
 225,297 
 243,554 
2A+3K
 89,392 
 91,104 
 98,713 
 98,915 
 122,551 
 158,827 
 179,408 
 248,796 
 380,425 
 408,642 
 448,301 
 483,985 
2A+2K
 75,755 
 77,467 
 85,076 
 85,277 
 107,949 
 144,224 
 164,806 
 234,192 
 362,924 
 391,142 
 430,801 
 466,485 
2A+1K
 62,102 
 63,814 
 71,424 
 71,694 
 93,484 
 129,774 
 150,511 
 220,092 
 345,928 
 374,145 
 413,804 
 449,488 
5,000,000
Indiv.
  36,674 
 38,129 
 49,529 
 49,759 
 66,447 
 99,901 
 117,908 
 180,470 
 235,023 
 254,712 
 282,120 
 308,256 
1A+2K
 61,406 
 62,309 
 69,377 
 69,566 
 85,351 
 108,099 
 120,761 
 164,100 
 247,065 
 263,998 
 287,568 
 310,046 
1A+1K
 49,690 
 50,752 
 59,074 
 59,264 
 76,320 
 103,015 
 117,757 
 168,417 
 230,846 
 248,172 
 272,291 
 295,291 
2A
 57,828 
 59,952 
 72,755 
 73,100 
 103,343 
 156,696 
 185,833 
 286,859 
 408,516 
 443,168 
 491,406 
 537,407 
2A+1K
 69,599 
 71,403 
 81,698 
 82,042 
 109,023 
 154,501 
 179,628 
 265,998 
 421,127 
 454,991 
 502,134 
 547,089 
2A+3K
 101,851 
 103,655 
 113,950 
 114,205 
 143,480 
 188,940 
 213,870 
 299,993 
 462,322 
 496,188 
 543,329 
 588,284 
2A+2K
 85,734 
 87,538 
 97,834 
 98,089 
 126,163 
 171,624 
 196,554 
 282,676 
 441,406 
 475,271 
 522,412 
 567,368 
SI
Age / SI
0-25
26-35
36-40
41-45
46-50
51-55
56-60
61-65
66-70
71-75
76-80
>80"
pdf2,"Plan Name Health Elite
Sum Insured Cover Type
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
In built
Optional Add On
Optional Add On
Optional Add On
Optional Add On
Optional Add On
Optional Add On
Optional Add On
Optional Add On

30 days
60 days

2 years














 
`10,000
Optional
Optional
Optional
Upto SI
In Patient Treatment
Pre Hospitalisation
Post Hospitalisation
Daycare Procedures and Treatment 
PED waiting period
(Declared & Accepted)
In Patient AYUSH hospitalisation
Donor Expenses 
Unlimited Reset benefit
Domicillary hospitalisation
Air Ambulance Cover 
ASI Protector 
Additional Sum Insured (ASI)
Emergency Services
Domestic Road Ambulance
Ambulance Assisstance
Tele Consultation
Value Added Service (VAS)
Health Check-up
Online Chat with Doctor
E-Second Opinion
Dietician & Nutrition e-consultation
Health Assistance
Wellness Program
Hospital Daily Cash
Convalescence Benefit
Maternity with
New Born Baby Cover
(3 years waiting period)
Outpatient Treatment Cover
Claim Protector 
Sum Insured Protector 
World Wide Cover
(Planned; 10% Copay)
Super No Claim Bonus
Nursing at Home
Compassionate Visit
Critical Illness 
Personal Accident
Normal:
`15,000;
Cesarean:
`25,000
Pre post Natal:
`2,000 each
New Born:
`10,000 
5 Lakhs
Upto SI
1% of SI
`1,000 per day 
`5,000
NA
`2,000 per day
Upto SI
`10,000
Normal:
`25,000;
Cesarean:
`50,000
Pre post Natal:
`2,000 each
New Born:
`100,000 
15, 20, 25 &
50 Lakhs
`20,000
Optional
`3,000 per day
Upto 50% of SI
`20,000
Upto 10 lakhs
`10,000
`3,000 per day 
Normal:
`25,000;
Cesarean:
`50,000
Pre post Natal:
`2,000 each
New Born:
`10,000 
7 & 10 Lakhs
Upto SI
1% of SI
`2,000 per day 
`10,000
Optional (for SI
10 lakhs only)
`3,000 per day
Upto SI
`20,000"
